86,66,72,84,60,54,88,74,86,98,89,92,
84,65,71,87,61,54,88,74,86,105,93,94,
82,63,69,84,60,54,84,72,86,92,87,92,
80,63,67,75,60,58,82,71,87,89,86,91,
64,54,62,54,48,51,79,69,87,83,83,90,
59,52,60,52,48,51,70,65,84,74,79,89,
77,59,62,65,53,53,83,69,84,84,84,92,
99,70,66,85,64,58,88,71,82,90,88,94,
116,79,70,99,73,62,112,81,83,99,93,98,
132,86,73,100,74,63,117,82,80,106,97,100,
117,79,73,90,68,63,114,82,78,107,98,101,
120,80,76,89,68,65,127,89,80,109,100,102,
119,81,79,95,73,69,125,90,82,114,104,105,
117,80,80,94,74,71,116,87,83,114,105,107,
109,76,79,89,71,71,110,85,84,114,106,108,
114,80,83,89,72,72,111,87,86,115,106,107,
116,85,87,92,78,78,114,91,91,115,108,109,
113,87,92,92,77,76,106,86,88,113,106,107,
89,70,79,83,69,70,93,78,84,108,102,104,
82,67,78,81,68,68,90,77,84,106,102,104,
100,76,82,90,73,69,99,82,88,110,103,104,
111,79,77,98,78,69,110,85,89,114,104,103,
110,75,70,91,71,63,109,83,88,112,101,100,
105,72,67,88,69,61,103,79,87,108,98,97,
94,65,62,82,65,60,88,72,86,99,92,94,
84,60,59,82,65,59,86,72,86,98,92,94,
93,63,61,82,65,60,94,75,86,101,94,95,
111,72,63,85,68,61,107,81,87,107,97,96,
119,76,63,88,69,63,106,80,87,105,96,95,
119,75,61,86,69,63,98,77,88,100,92,95,
83,59,55,73,62,61,82,72,87,93,89,94,
99,69,61,79,66,64,98,80,91,100,94,96,
123,83,69,85,72,69,111,90,97,106,97,99,
156,99,77,90,73,69,130,95,95,107,98,100,
118,78,65,81,69,69,128,91,89,102,97,101,
84,58,55,74,64,67,91,72,79,94,92,99,
91,61,57,76,66,71,102,77,78,97,94,101,
105,68,61,79,69,75,124,88,81,98,94,102,
109,71,64,79,70,78,125,90,83,97,93,100,
94,64,63,78,70,81,111,85,83,96,93,100,
97,66,65,76,69,81,112,88,87,97,95,101,
95,66,65,74,69,81,106,88,89,98,96,101,
96,67,67,73,68,80,100,85,89,97,96,101,
72,59,67,71,67,78,89,80,88,96,95,100,
72,59,68,71,66,76,86,78,87,97,96,100,
87,67,73,78,69,76,96,82,89,104,99,102,
103,74,77,82,70,75,105,87,90,107,101,102,
112,78,77,87,73,75,106,86,90,108,101,103,
107,74,73,87,71,71,107,85,89,108,100,102,
102,71,69,83,67,67,106,84,90,108,99,100,
86,62,63,76,63,63,96,79,90,99,93,97,
82,59,61,75,62,62,90,76,91,97,92,95,
81,58,60,76,62,61,90,77,92,100,92,94,
79,57,58,75,61,61,90,78,94,102,93,93,
87,60,57,80,64,61,96,81,97,107,94,93,
118,74,60,88,69,62,102,85,100,108,94,92,
108,69,58,86,67,62,98,83,101,103,92,90,
96,63,55,80,64,60,91,80,100,91,87,88,
101,68,60,87,69,63,100,85,103,100,92,90,
101,71,64,88,70,64,106,88,105,104,95,91,
110,73,62,92,71,62,106,87,103,105,92,87,
101,68,62,88,68,60,107,87,101,107,93,88,
89,64,64,87,66,59,104,85,99,106,91,87,
95,69,71,93,70,61,111,91,101,110,93,88,
97,72,79,94,70,61,117,97,104,110,93,87,
93,73,85,91,68,61,117,100,107,108,92,87,
91,73,88,88,67,60,118,103,109,106,91,87,
91,74,91,86,66,60,118,104,111,105,91,88,
86,73,91,81,64,60,115,103,112,105,95,93,
86,72,88,77,63,60,112,100,110,105,97,97,
84,73,88,77,66,64,106,95,105,105,98,99,
99,78,86,92,72,65,107,92,102,110,100,99,
116,86,87,107,80,68,111,92,100,121,102,97,
97,71,73,93,69,61,103,87,96,115,97,93,
94,68,69,84,63,58,100,83,93,104,90,90,
90,66,67,79,60,57,97,81,92,105,91,92,
93,67,69,85,63,58,95,80,90,115,98,97,
98,72,74,94,68,59,93,79,88,109,97,100,
86,68,78,81,61,57,86,75,85,109,101,106,
74,64,79,66,54,55,80,73,83,100,101,110,
78,66,80,79,60,57,83,74,83,109,106,113,
78,67,80,64,56,56,77,71,84,96,101,112,
88,70,78,72,59,57,85,74,84,98,99,107,
108,83,82,93,74,68,106,86,92,113,108,112,
115,84,79,108,83,73,108,84,89,115,108,110,
103,74,69,103,73,61,100,76,83,106,99,103,
88,63,61,82,60,55,94,71,78,96,91,97,
90,62,58,81,61,57,95,71,76,92,89,97,
82,58,55,74,58,58,97,71,73,89,88,97,
103,67,57,77,61,61,106,75,73,88,88,99,
103,67,58,78,63,66,109,78,73,89,90,101,
107,70,60,79,66,70,121,85,76,94,94,104,
106,70,62,79,67,72,106,79,75,96,97,106,
90,64,62,74,65,73,92,76,79,93,96,106,
72,58,62,66,62,72,88,77,82,92,95,104,
91,68,69,78,70,76,97,82,86,98,97,104,
108,78,75,82,71,73,105,86,89,99,97,102,
137,90,77,93,77,74,118,89,88,109,102,103,
114,77,70,86,70,68,110,83,83,105,99,100,
113,74,67,84,68,65,109,82,82,106,99,100,
120,78,69,84,68,64,117,85,83,106,99,100,
115,76,67,82,67,63,113,83,82,106,99,99,
122,78,66,81,66,63,111,81,80,108,101,101,
119,79,66,128,83,69,80,63,62,85,73,74,
119,79,66,129,84,70,80,63,62,87,74,76,
122,81,67,131,84,71,81,64,62,89,76,78,
125,83,68,131,85,71,81,64,62,89,76,78,
126,84,69,132,85,71,82,65,63,90,77,79,
128,85,70,129,83,69,84,66,64,90,76,79,
129,85,70,128,82,68,85,67,64,89,75,77,
131,85,68,125,80,67,86,68,66,88,74,76,
132,84,67,123,78,66,88,70,67,86,72,73,
132,84,66,121,77,65,89,71,68,84,70,71,
132,83,65,121,76,64,91,73,70,83,69,69,
129,80,62,122,77,63,93,73,70,82,68,69,
127,78,60,122,77,63,93,73,70,82,69,70,
126,77,59,123,76,62,95,74,70,83,70,72,
124,75,57,122,75,61,95,75,71,84,71,73,
123,74,56,122,75,60,96,75,71,84,71,72,
122,73,55,121,74,59,97,75,70,84,71,72,
121,72,55,121,74,59,97,75,69,86,72,73,
122,72,55,121,73,59,97,74,69,86,71,73,
123,73,55,120,73,59,98,75,69,87,72,73,
126,75,56,118,72,58,98,75,69,88,72,73,
128,76,56,116,71,58,98,75,69,88,72,73,
130,77,57,114,71,58,99,76,70,87,72,72,
131,78,58,113,70,59,97,75,70,85,70,69,
132,79,58,113,71,59,96,73,68,83,68,68,
131,79,59,113,71,60,92,71,66,82,67,66,
131,80,60,114,72,61,89,68,64,82,66,65,
130,80,60,115,73,62,86,66,62,82,66,65,
129,79,60,116,74,63,85,65,61,83,67,66,
127,78,60,116,74,63,84,64,60,82,67,65,
128,78,60,117,74,64,84,64,60,83,67,65,
127,78,60,117,75,64,83,64,60,83,67,65,
128,79,61,117,75,64,83,64,60,83,67,65,
129,80,61,116,75,64,83,63,60,83,66,65,
130,81,63,116,74,64,83,63,59,82,65,64,
131,82,63,114,73,63,83,63,60,81,64,62,
133,83,65,112,72,63,84,64,60,79,63,61,
134,83,65,110,70,61,85,65,61,78,62,59,
132,81,62,106,67,59,88,67,62,78,60,58,
127,76,58,103,66,59,90,68,64,77,60,57,
120,72,55,101,64,57,92,69,63,77,59,56,
119,71,54,101,64,58,91,68,63,78,59,55,
116,69,53,101,66,58,88,66,60,77,58,54,
111,68,53,101,67,59,84,62,57,76,57,53,
94,67,59,96,70,63,64,47,39,85,64,52,
89,64,56,99,72,64,57,43,37,79,60,50,
81,58,51,93,67,61,54,42,37,75,58,49,
81,58,51,89,65,59,53,41,36,74,57,49,
80,57,51,85,63,58,52,40,35,75,59,50,
78,55,49,78,61,58,50,39,33,76,58,50,
79,55,49,82,63,60,50,38,33,73,56,47,
89,61,53,89,68,64,54,41,36,74,57,48,
95,65,56,95,73,68,55,42,36,75,58,49,
86,59,52,89,68,64,66,49,42,81,62,54,
98,65,56,85,65,61,68,50,42,86,66,57,
96,66,57,102,73,65,68,50,42,90,68,58,
98,68,59,100,73,66,65,47,40,89,67,58,
96,67,58,98,74,68,61,46,39,86,65,55,
83,57,50,95,71,65,59,45,38,84,63,53,
78,55,49,93,68,62,57,43,37,77,58,50,
71,50,45,92,67,61,53,40,35,73,56,48,
67,47,43,82,61,57,54,41,35,73,56,48,
72,50,46,87,65,60,55,42,36,72,55,48,
77,54,48,93,68,62,57,43,37,73,56,49,
82,58,51,96,71,64,58,44,37,76,58,50,
89,63,56,96,72,66,60,45,38,79,62,54,
93,67,60,95,72,67,63,46,38,82,64,56,
95,68,61,95,73,67,65,47,39,83,65,56,
99,69,61,97,74,69,67,49,40,86,66,58,
97,65,57,96,75,71,70,51,43,87,67,58,
97,64,56,93,72,68,73,53,44,90,69,60,
100,66,57,95,71,66,73,53,44,91,70,61,
102,68,59,100,73,66,71,52,44,92,69,61,
98,66,57,101,73,66,71,52,44,91,68,58,
93,62,54,104,74,66,71,52,44,92,68,58,
89,60,52,104,75,66,70,51,43,93,69,58,
85,58,51,99,72,65,68,50,43,93,70,59,
84,57,49,96,70,64,65,49,42,89,67,58,
83,56,49,95,70,64,62,47,41,86,66,57,
80,56,50,97,70,64,62,47,41,82,63,54,
81,59,54,92,67,62,58,45,39,77,58,49,
87,64,59,93,67,61,57,44,38,76,57,49,
85,63,58,97,70,63,56,43,37,78,59,50,
84,62,57,100,72,65,57,43,37,81,63,53,
83,62,57,102,74,66,59,44,38,84,65,55,
83,60,54,111,81,72,60,45,38,87,67,59,
85,60,54,123,90,79,63,46,39,87,67,57,
92,64,57,126,93,80,64,47,39,86,65,55,
104,72,63,117,86,76,70,51,42,81,62,53,
109,74,64,102,75,67,69,51,42,80,62,53,
116,80,70,108,79,70,67,49,41,80,61,53,
116,81,71,126,91,79,66,48,40,80,62,53,
116,80,71,133,97,85,59,44,36,81,62,53,
113,79,70,136,97,82,60,44,37,84,63,53,
110,77,69,136,96,81,61,46,38,85,63,52,
108,75,67,139,98,83,63,47,39,88,65,54,
114,77,67,139,101,88,63,47,39,90,67,55,
108,76,68,138,99,85,64,47,39,90,66,54,
109,76,67,135,98,86,67,48,40,88,64,53,
109,75,67,135,100,88,66,48,39,84,63,52,
107,74,66,129,96,86,63,45,38,83,64,54,
101,70,63,124,94,85,58,43,36,83,63,52,
98,68,61,119,91,82,55,40,34,83,63,52,
100,70,62,124,94,86,54,40,34,83,64,55,
99,70,63,129,99,91,54,41,35,85,66,57,
106,74,69,129,95,85,57,43,37,90,71,62,
107,77,70,113,82,72,60,45,38,90,68,58,
99,72,67,110,80,71,59,44,37,88,67,57,
93,68,62,104,76,68,55,42,35,83,64,53,
87,65,60,108,79,70,54,41,35,82,64,53,
83,63,60,112,83,74,54,41,35,84,65,55,
82,64,62,111,80,70,52,40,35,80,63,53,
78,63,62,92,67,59,54,42,37,87,67,56,
89,68,65,122,85,72,60,46,39,93,70,58,
102,76,72,148,103,85,60,45,39,95,71,58,
122,88,81,141,97,80,66,49,41,96,71,57,
133,92,82,137,96,81,71,51,42,98,73,59,
124,85,77,131,97,86,72,52,43,104,77,62,
122,84,76,125,93,82,77,54,45,104,76,61,
124,84,77,141,106,95,81,57,46,110,80,64,
125,84,77,150,111,99,85,60,49,112,83,69,
133,90,83,151,106,89,93,66,54,117,89,76,
132,91,83,155,105,85,98,68,55,104,77,64,
125,86,79,155,107,86,97,67,54,100,75,61,
123,87,81,142,98,81,91,64,53,89,66,55,
121,86,80,133,92,75,85,60,49,75,57,47,
121,85,80,131,89,72,80,58,48,71,53,44,
119,85,78,124,81,63,78,56,47,68,51,42,
112,81,75,125,81,63,76,56,47,69,52,43,
96,73,72,116,77,60,72,55,47,70,53,43,
79,63,64,107,72,59,68,52,44,74,55,46,
83,65,67,107,73,60,70,52,45,80,59,49,
88,69,70,96,65,54,77,57,49,82,60,50,
94,73,72,105,69,57,78,57,49,84,62,51,
97,73,71,105,69,57,78,57,48,85,63,51,
96,72,69,115,75,60,83,59,50,101,73,58,
112,79,74,135,87,70,99,67,54,118,84,65,
120,81,73,157,102,81,103,69,55,127,88,68,
137,90,79,162,109,89,106,70,57,131,93,74,
150,98,83,152,101,82,111,75,61,136,98,81,
140,92,81,137,92,76,116,78,63,141,102,86,
121,83,75,133,90,75,104,71,57,136,99,82,
118,79,71,130,90,76,104,69,55,128,91,74,
126,85,75,127,84,68,103,68,53,126,88,71,
127,87,77,129,86,69,88,59,47,122,84,67,
120,83,75,127,86,71,81,56,46,123,86,69,
120,83,74,119,84,74,76,53,43,116,83,68,
119,82,73,117,84,75,76,53,43,115,82,68,
107,75,68,115,84,76,77,54,44,114,83,70,
103,72,66,109,81,72,73,52,43,110,81,69,
100,70,66,106,79,73,72,51,43,111,81,70,
88,65,62,101,78,73,65,47,39,110,81,70,
94,70,66,98,75,71,66,47,39,107,80,69,
88,57,42,85,64,57,93,72,62,105,75,59,
89,58,42,90,66,58,89,69,60,103,74,58,
91,59,43,94,68,59,84,67,59,102,72,57,
92,59,43,97,69,60,81,64,57,101,72,56,
87,57,42,96,69,60,79,64,57,100,71,56,
80,55,43,92,67,59,77,63,58,97,70,55,
84,60,47,89,66,59,70,59,56,94,68,54,
76,54,43,93,68,60,72,60,56,95,69,55,
78,55,44,96,69,60,73,61,57,95,69,55,
75,53,42,100,71,61,73,61,57,96,69,55,
73,51,40,106,74,64,75,62,58,99,70,56,
80,53,41,107,75,64,76,62,58,100,71,56,
92,60,44,103,73,62,82,66,60,104,74,57,
92,60,44,96,69,59,90,71,63,109,77,59,
82,55,42,93,67,57,99,77,67,111,78,60,
80,54,42,92,66,56,99,76,66,109,76,58,
79,54,42,90,64,55,97,75,65,107,75,57,
76,52,41,85,61,53,96,74,64,107,74,56,
73,50,40,82,58,51,96,73,63,105,73,55,
72,49,39,80,57,51,94,71,61,103,71,54,
71,49,39,80,57,51,90,69,60,100,69,53,
68,47,38,80,58,52,88,68,60,97,68,52,
66,46,38,78,58,52,82,65,58,95,66,51,
59,44,37,78,58,52,77,63,57,92,65,50,
59,44,37,81,60,54,72,60,56,89,64,50,
58,44,37,85,64,57,67,58,55,87,63,50,
60,45,38,89,66,59,66,57,54,86,63,50,
61,46,38,92,68,60,66,57,54,87,63,50,
62,46,39,95,69,61,66,57,54,86,63,50,
60,44,38,100,72,63,65,56,54,86,63,50,
59,43,37,104,74,65,64,56,54,87,63,50,
59,43,36,106,76,66,64,56,53,87,63,50,
60,43,36,109,77,67,65,56,54,88,64,51,
61,44,37,112,78,68,67,57,54,91,66,52,
70,47,37,111,77,67,68,58,55,94,67,53,
76,50,39,104,74,65,77,62,57,98,70,55,
73,49,38,97,70,62,86,68,60,103,74,58,
72,48,38,91,67,60,93,72,62,106,76,59,
74,49,38,88,66,60,93,72,62,108,77,61,
74,49,38,83,64,59,91,71,61,108,77,61,
74,49,38,81,63,58,91,70,61,108,77,60,
75,50,38,80,62,57,90,70,61,106,76,60,
76,50,38,79,61,56,90,70,60,105,75,59,
80,52,39,80,61,56,89,69,60,103,74,60,
85,54,40,82,62,56,87,68,59,102,74,60,
89,56,41,83,62,56,86,67,59,100,73,59,
89,56,41,86,63,56,86,68,60,99,72,59,
87,55,40,88,64,56,88,71,63,99,72,59,
88,56,40,89,65,57,92,74,66,98,72,58,
90,57,41,88,64,56,88,70,62,96,70,57,
89,57,41,88,64,56,85,67,59,94,68,56,
85,55,41,86,63,55,81,65,59,91,67,55,
73,50,39,85,63,55,81,65,58,89,66,55,
72,50,39,83,63,55,79,65,58,88,65,55,
74,52,41,84,63,56,77,63,57,87,65,55,
73,52,41,88,66,58,75,62,57,87,64,54,
74,52,41,97,70,60,74,60,56,86,63,54,
77,52,41,107,75,63,73,60,56,86,64,54,
72,50,39,109,76,64,73,60,55,87,64,54,
80,52,40,109,76,64,73,60,55,88,65,55,
84,55,42,110,77,64,75,61,56,90,67,55,
88,58,43,109,76,63,82,66,58,93,68,56,
93,61,45,108,76,63,90,71,62,95,70,58,
95,63,47,104,73,61,93,73,63,95,70,57,
95,62,46,98,69,58,91,71,62,95,70,58,
95,62,45,94,66,56,90,70,62,94,70,58,
85,55,42,89,64,55,87,69,61,94,69,58,
85,55,41,86,62,54,83,67,60,93,69,57,
86,56,42,84,61,53,80,64,58,92,68,57,
78,51,39,85,62,54,80,65,58,90,67,57,
74,49,38,85,62,54,79,64,58,88,66,56,
70,48,39,87,63,56,78,63,57,87,65,56,
65,46,38,87,65,57,76,62,57,85,64,55,
62,44,36,90,67,59,70,59,55,84,64,55,
62,44,36,95,70,61,67,57,54,81,62,54,
61,44,36,98,72,62,66,57,54,81,62,54,
63,45,37,103,75,64,65,56,53,81,63,54,
69,47,38,105,75,65,65,56,54,82,63,55,
70,48,38,102,74,63,65,56,54,83,64,55,
72,48,38,99,71,63,68,58,55,85,65,56,
72,48,38,95,69,61,71,59,55,85,65,56,
75,50,39,91,67,59,74,60,56,87,66,56,
74,49,38,90,67,59,76,61,56,88,67,57,
73,49,38,89,66,59,77,62,56,89,67,57,
71,48,38,89,66,58,79,64,57,89,68,57,
71,48,38,88,65,58,80,64,57,89,68,57,
72,62,68,78,66,58,73,69,85,101,100,98,
81,70,79,82,69,61,81,74,86,105,104,103,
80,71,84,85,70,62,82,74,84,110,107,109,
76,69,85,84,70,62,77,71,81,112,110,112,
71,66,84,82,69,62,77,71,81,112,110,112,
70,66,82,81,68,61,76,71,80,109,107,108,
68,64,80,79,67,61,75,70,81,105,102,102,
70,64,80,78,66,60,75,70,82,101,98,97,
67,63,79,78,66,59,74,71,84,99,96,95,
68,63,79,77,64,58,75,71,85,98,95,93,
73,65,77,79,65,57,77,73,88,98,94,91,
80,67,75,83,67,58,81,75,91,98,92,89,
82,66,70,84,67,57,81,75,94,99,92,86,
84,64,64,84,67,57,85,77,97,96,89,83,
76,58,57,82,66,57,83,77,99,96,88,81,
77,58,55,82,66,57,89,80,100,98,88,80,
91,64,56,83,67,58,94,83,102,100,88,80,
100,69,57,86,69,58,94,84,103,100,87,78,
102,70,57,88,70,59,95,85,105,99,86,77,
105,71,58,90,71,60,100,87,107,100,86,76,
115,77,58,92,73,61,100,87,107,101,86,76,
121,83,63,97,77,64,101,88,107,102,87,77,
120,83,63,97,78,65,99,87,106,101,87,77,
103,71,57,92,74,63,95,85,105,100,86,77,
83,59,50,87,70,60,92,84,104,98,85,76,
88,62,54,88,70,60,95,85,103,104,89,78,
97,70,61,95,74,61,92,83,100,106,91,80,
88,67,66,90,72,60,86,79,95,104,90,81,
81,65,71,89,71,61,86,79,93,104,91,83,
84,71,80,88,71,61,87,80,90,103,91,83,
83,72,86,88,72,62,88,81,89,106,93,85,
84,73,89,90,72,62,89,82,91,106,93,85,
85,74,89,93,73,61,87,81,90,105,92,85,
82,72,88,92,72,61,82,77,87,104,91,84,
81,71,88,91,71,61,81,76,85,103,91,85,
75,67,85,85,68,59,82,77,87,103,91,85,
74,66,83,85,68,59,84,79,91,103,91,85,
72,64,79,85,68,59,81,77,90,101,91,85,
73,62,73,83,67,58,83,76,90,104,92,86,
74,60,66,83,67,58,84,75,90,104,92,86,
75,59,60,84,67,58,86,77,94,104,92,85,
103,73,61,93,73,62,93,82,99,106,93,85,
80,60,54,85,68,59,93,82,100,106,93,84,
111,80,66,95,75,63,99,86,103,109,94,85,
115,80,64,100,78,64,100,86,101,108,93,84,
93,67,60,90,72,61,91,81,100,100,88,81,
84,62,57,86,69,60,86,79,99,94,85,78,
75,58,55,85,68,60,81,76,99,89,82,77,
85,61,55,87,70,60,79,75,98,88,82,77,
86,62,55,87,70,61,78,74,96,89,83,78,
73,57,56,81,67,60,74,70,91,90,85,81,
70,57,59,79,67,60,75,69,86,95,90,86,
73,59,64,80,67,60,77,69,83,99,95,92,
74,61,69,78,67,60,80,70,82,102,100,99,
70,63,77,79,67,62,78,70,80,107,105,106,
70,64,81,79,68,63,79,72,80,110,108,110,
75,67,84,82,70,65,84,76,84,115,112,114,
81,71,86,85,74,68,85,78,85,117,113,115,
81,70,85,92,78,70,83,78,86,118,112,113,
74,66,82,88,75,69,79,76,85,114,107,107,
70,64,80,85,72,66,77,74,84,110,103,100,
69,64,80,85,71,65,77,74,84,108,100,97,
70,64,80,84,70,63,77,75,85,107,99,95,
50,64,80,102,63,44,70,61,66,104,77,75,
51,64,81,97,61,44,68,59,64,103,77,76,
51,64,80,91,58,44,64,55,60,97,75,77,
51,64,81,97,63,48,66,58,63,94,75,80,
51,64,81,93,61,49,68,60,65,105,83,87,
51,65,82,86,59,51,68,59,63,113,89,93,
51,65,82,80,58,56,68,59,63,114,91,94,
50,65,82,74,57,59,69,61,66,113,92,96,
50,65,83,75,59,63,71,63,68,113,92,96,
50,66,84,81,64,67,75,67,72,114,92,94,
51,66,85,87,67,70,79,71,76,114,90,90,
51,67,85,83,65,71,82,74,80,110,87,87,
52,67,86,84,67,74,84,77,85,112,87,86,
52,67,85,90,72,78,86,80,89,111,86,84,
52,66,85,92,73,80,88,83,95,107,84,83,
51,65,83,85,70,77,86,85,98,109,86,86,
51,64,82,93,73,79,87,87,102,119,94,93,
49,61,79,104,78,81,87,88,105,122,98,98,
46,58,75,114,83,82,86,90,108,127,101,99,
80,58,54,96,66,57,67,63,79,95,79,89,
82,59,55,97,66,58,70,65,80,96,80,89,
98,65,58,104,69,60,75,67,82,96,81,90,
97,64,57,109,71,60,75,67,82,102,83,90,
104,66,57,114,73,61,82,70,82,104,84,91,
98,64,57,130,81,66,71,65,80,102,83,91,
88,59,53,113,72,61,68,63,77,102,82,91,
84,58,52,108,70,60,64,61,76,95,79,89,
81,56,52,103,68,59,62,59,76,93,78,89,
79,55,51,107,70,60,61,59,75,93,78,90,
69,53,52,77,57,55,59,58,75,85,76,89,
84,64,63,103,75,69,78,57,46,93,70,57,
81,61,60,93,65,59,78,56,46,92,67,54,
83,62,61,96,66,59,84,59,48,99,71,55,
99,71,68,118,78,65,109,72,57,124,85,65,
106,73,66,134,88,72,127,82,63,142,96,73,
126,83,71,146,92,73,131,86,65,146,101,76,
137,88,74,149,94,74,125,81,62,146,100,76,
132,85,72,152,95,73,122,79,60,147,101,76,
134,86,74,157,98,75,120,78,61,145,98,74,
134,88,76,155,97,74,113,77,63,140,95,70,
129,89,78,148,94,73,98,69,57,126,87,65,
119,85,76,143,94,75,87,61,50,118,83,63,
107,76,68,133,88,71,75,53,42,101,70,53,
96,68,62,111,75,64,77,53,43,81,57,45,
90,65,61,96,67,59,79,55,44,75,54,44,
86,64,62,96,68,62,79,55,44,74,54,43,
131,82,66,124,93,85,80,60,50,90,72,62,
135,87,73,121,91,83,90,66,56,92,74,64,
165,107,91,131,98,88,84,63,53,83,65,55,
147,97,84,117,90,82,80,61,52,79,63,53,
146,98,85,113,86,78,83,66,57,80,63,53,
159,106,95,106,78,69,83,65,56,81,64,54,
160,107,95,106,80,73,83,65,56,84,66,56,
147,99,88,112,85,79,84,65,56,84,66,57,
132,89,79,111,87,82,82,64,55,78,62,53,
122,83,73,107,85,79,73,58,51,69,57,49,
103,72,64,97,78,74,64,53,46,67,56,48,
100,71,63,100,81,76,63,52,46,65,53,46,
93,67,61,102,77,70,65,53,47,66,53,46,
74,55,52,99,70,62,61,51,46,63,50,44,
93,66,59,130,91,77,65,53,48,66,52,45,
118,79,68,140,100,87,76,59,52,81,62,53,
140,92,78,137,99,87,85,65,56,86,65,54,
152,102,89,128,91,80,91,69,60,84,64,53,
150,101,87,123,86,73,101,77,67,80,61,50,
154,105,92,112,77,65,100,76,66,81,61,50,
170,114,100,112,78,67,104,78,67,85,64,53,
164,108,91,121,87,78,102,76,65,90,69,59,
147,96,80,133,96,86,106,78,67,96,74,65,
150,98,82,118,83,72,104,78,66,95,73,63,
139,93,80,132,90,76,89,68,59,87,66,56,
115,78,69,135,96,81,74,59,53,74,58,50,
113,79,72,116,79,66,76,60,54,69,52,44,
95,67,64,119,81,68,74,59,53,68,51,43,
106,72,65,133,91,76,77,61,54,72,55,45,
140,83,67,112,73,69,91,71,82,95,76,87,
127,75,61,119,77,71,88,68,79,97,76,88,
86,57,54,103,71,69,67,57,71,89,72,86,
93,59,54,111,74,71,66,55,69,90,73,88,
80,54,51,100,70,69,61,53,67,86,72,89,
77,53,50,100,70,69,59,52,65,85,72,91,
81,56,53,92,68,70,61,52,65,80,70,92,
76,53,50,80,60,66,57,49,61,74,67,90,
72,49,47,78,57,63,53,45,58,73,65,90,
72,48,46,78,57,63,49,42,55,72,64,88,
64,42,42,73,54,59,48,41,54,72,63,86,
65,43,43,73,53,59,48,41,54,72,63,85,
65,44,43,74,54,58,48,41,53,71,62,83,
76,49,47,86,59,61,51,42,54,82,66,85,
98,61,55,105,70,67,60,47,58,97,75,88,
90,56,50,109,71,68,65,49,58,103,77,89,
100,70,61,79,68,70,104,73,62,108,81,71,
97,69,61,76,64,65,101,71,61,109,80,68,
95,70,64,78,64,64,96,68,59,109,80,68,
97,73,68,78,64,65,100,69,58,113,82,69,
76,59,59,76,60,59,89,62,52,112,81,68,
78,61,60,78,60,58,92,63,51,113,83,70,
79,62,61,78,61,59,86,59,48,113,82,70,
79,62,63,81,62,61,89,60,49,115,83,71,
77,62,63,83,63,62,89,59,47,117,84,71,
91,68,67,91,67,64,94,63,50,120,86,72,
103,75,73,100,73,68,95,63,50,129,93,80,
114,81,76,106,76,70,101,67,52,138,101,88,
128,89,80,108,77,70,115,75,58,143,106,91,
112,81,75,96,70,66,136,87,66,151,113,96,
110,79,73,87,64,60,140,90,69,153,111,92,
118,82,74,84,64,61,135,89,72,155,110,91,
117,82,74,83,64,62,126,86,73,149,107,90,
113,80,72,88,68,66,113,79,65,136,100,87,
109,78,72,88,71,70,111,77,64,113,87,82,
106,77,72,82,66,65,115,80,66,112,85,77,
104,76,71,85,70,68,106,76,65,111,83,74,
107,76,70,84,68,67,101,73,64,109,83,74,
110,78,70,81,66,65,104,76,67,107,82,73,
106,76,69,72,60,61,99,73,66,105,81,75,
101,73,67,70,59,60,103,76,68,101,78,70,
102,73,66,70,59,60,105,76,68,102,78,70,
110,77,69,75,62,62,109,78,68,100,76,69,
122,83,72,82,67,66,115,82,71,97,73,66,
121,82,72,81,66,65,122,86,73,102,76,66,
120,81,70,77,63,64,125,88,76,110,82,70,
88,73,75,71,59,58,76,65,61,60,50,46,
76,66,71,67,57,57,70,61,58,58,49,46,
70,62,69,64,55,57,68,59,57,59,50,47,
71,63,70,67,56,57,70,61,58,65,55,51,
73,65,74,68,57,59,72,62,58,71,60,55,
76,67,75,69,57,57,72,62,59,74,62,57,
86,72,78,78,62,61,77,65,61,75,62,56,
100,80,82,86,67,64,79,67,62,82,68,61,
110,86,86,93,73,70,86,71,65,89,73,66,
116,93,93,95,77,75,83,68,61,83,67,60,
120,95,95,92,75,72,81,67,61,80,64,57,
115,92,92,88,72,70,83,69,62,80,64,57,
112,90,91,93,75,72,83,68,61,78,63,56,
112,90,90,96,77,74,82,68,61,80,64,57,
106,84,83,89,72,69,82,67,61,80,64,56,
99,80,82,86,69,68,80,66,60,78,63,55,
101,81,84,86,69,68,81,66,60,75,60,53,
109,86,87,90,72,70,81,67,61,76,61,54,
112,87,87,94,75,74,86,69,62,81,64,56,
108,84,84,93,74,72,81,65,58,75,59,52,
96,78,82,83,67,67,69,59,55,68,56,50,
76,67,75,68,58,62,62,56,54,62,51,47,
77,68,76,74,63,65,63,56,54,61,50,47,
85,72,78,86,69,68,69,59,56,64,52,48,
107,82,83,96,75,73,73,62,56,68,56,50,
128,97,94,104,81,78,88,69,61,79,62,54,
130,98,94,98,77,75,84,68,61,79,62,54,
126,98,96,97,76,74,85,69,61,78,61,53,
132,102,100,99,77,75,87,69,61,78,61,52,
75,62,77,73,65,69,90,78,84,112,112,116,
75,62,77,72,65,69,89,77,85,110,108,111,
86,67,79,77,67,69,96,81,87,114,107,107,
90,70,80,82,73,73,95,81,88,113,106,106,
93,72,81,82,71,70,95,82,88,113,104,104,
